4,7,10,3,0,4,0,1,1,0,0,44,0
3,7,11,1,1,12,3,0,0,0,4,41,0
4,1,10,3,0,12,2,0,1,0,2,40,8
6,3,7,6,0,9,4,2,0,3,4,47,3
3,7,12,4,0,13,4,0,1,0,0,42,11
2,7,11,4,1,6,1,1,1,5,0,42,5
4,6,4,5,0,13,2,0,0,2,3,41,6
5,7,6,2,1,11,4,0,0,4,1,40,3
3,6,5,4,1,13,1,1,0,5,3,29,4
1,7,9,1,1,7,3,0,0,6,1,39,0
4,2,9,0,1,11,1,1,0,0,0,43,0
2,5,12,3,0,11,1,0,1,3,3,43,1
5,1,9,3,1,13,2,0,0,3,0,43,0
3,7,7,6,1,10,4,0,1,0,4,42,0
4,7,10,4,0,9,1,0,1,0,3,38,5
4,3,6,4,3,12,2,0,0,4,6,36,4
4,5,6,4,3,13,4,1,0,0,2,47,0
3,7,11,4,0,13,1,1,0,0,0,40,0
4,4,10,2,1,13,0,0,1,2,3,38,7
4,3,7,0,0,12,0,0,1,0,3,45,4
4,7,9,2,0,13,2,0,0,4,0,42,5
4,4,11,2,1,13,2,0,1,0,1,43,0
6,7,8,3,3,13,3,0,1,4,0,34,10
4,7,7,5,0,11,1,1,1,4,0,36,1
1,7,8,2,0,11,4,3,1,4,1,38,3
4,6,8,6,1,7,3,0,1,0,3,44,0
3,3,10,3,1,12,4,0,1,4,3,45,1
4,7,10,6,0,4,2,0,1,1,0,42,4
3,7,10,3,0,11,0,2,0,0,0,44,2
4,7,9,4,1,13,3,0,0,4,0,46,3
4,0,5,3,1,10,3,2,1,3,0,36,8
2,7,7,4,1,9,4,2,1,5,4,42,2
5,7,6,7,1,6,4,0,1,0,1,41,10
3,7,9,0,0,4,2,0,1,0,0,36,0
2,7,10,4,1,13,0,0,0,5,2,45,10
3,5,8,3,2,13,2,0,0,4,0,44,4
5,0,12,4,1,13,2,2,1,1,1,41,9
3,2,10,3,0,9,3,1,0,0,3,42,8
3,7,6,3,3,6,3,0,1,0,1,42,11
4,0,6,5,1,13,2,3,0,3,0,37,5
5,7,12,4,0,7,3,0,1,1,1,38,3
3,7,6,5,0,3,2,1,1,4,2,44,4
5,0,8,3,0,12,5,2,1,4,0,45,0
2,6,8,2,2,9,2,0,1,6,1,37,0
4,5,8,5,2,13,3,1,1,5,0,44,4
2,0,5,4,0,5,3,1,1,3,0,42,4
4,2,7,1,0,12,2,0,1,2,1,39,1
3,7,9,6,0,8,3,1,0,2,2,43,8
5,7,9,3,0,4,4,0,0,2,3,47,4
3,5,11,2,2,13,2,0,1,0,1,42,0
3,0,7,3,0,13,3,1,1,0,1,39,10
4,7,6,5,0,7,2,0,0,3,0,49,0
2,0,10,1,0,8,2,3,0,2,2,40,7
4,0,10,5,0,5,4,2,0,0,3,45,2
3,6,11,6,0,7,4,0,0,0,0,47,0
3,7,7,3,0,10,2,2,0,4,1,42,8
3,3,5,3,1,13,1,3,0,0,3,38,1
3,4,10,1,0,13,2,2,0,0,2,42,7
7,7,8,5,1,5,1,0,0,5,2,35,4
4,7,10,6,0,9,3,1,1,2,3,44,2
5,7,3,5,0,13,3,0,1,3,0,42,4
4,5,11,4,0,13,3,1,1,3,0,39,3
3,3,9,4,0,12,2,0,1,4,0,45,0
4,5,1,3,0,6,2,0,1,0,0,37,0
4,2,9,3,0,5,3,0,1,0,0,43,0
4,0,9,3,0,0,3,0,1,1,3,45,4
2,7,5,7,2,6,2,0,1,3,4,40,8
4,2,6,4,3,13,3,1,1,4,0,48,4
4,3,14,8,0,11,2,1,1,2,2,41,5
5,5,10,5,1,12,2,0,1,6,1,38,4
4,7,8,0,1,7,0,0,1,3,0,37,4
4,7,8,2,1,0,4,0,1,4,0,41,5
2,4,11,3,0,13,1,0,0,0,1,44,6
5,1,12,4,0,10,1,1,0,0,3,34,4
5,7,6,3,0,6,3,0,0,0,0,39,1
4,7,11,6,2,1,3,4,1,1,0,37,6
3,2,13,1,0,11,4,2,1,0,3,45,1
2,7,11,2,0,13,2,0,1,0,0,43,3
4,7,8,2,1,13,3,0,0,6,0,45,0
1,1,7,1,0,13,0,0,1,0,1,39,0
1,6,6,4,0,8,1,1,1,3,1,38,3
3,7,5,2,3,13,2,0,0,3,3,33,6
3,4,11,4,2,13,3,0,0,4,3,37,2
2,5,8,5,0,13,1,1,1,4,0,45,0
5,2,9,4,0,13,2,1,0,1,0,50,3
4,5,14,4,1,13,2,1,1,3,2,41,4
3,7,9,1,1,13,3,0,1,0,4,39,0
5,2,8,2,3,12,2,1,1,3,3,37,0
3,7,8,5,0,13,3,0,1,0,3,43,2
3,5,8,4,0,6,3,0,0,1,0,41,6
2,7,7,4,0,9,1,1,0,3,0,42,0
2,1,9,5,1,13,2,1,0,3,1,45,5
4,1,12,1,0,12,4,2,0,0,0,42,7
4,7,7,3,1,4,2,0,1,6,0,41,7
3,0,9,3,1,13,2,2,0,3,1,44,5
6,6,10,0,0,3,2,0,0,0,1,42,6
2,2,11,4,0,5,3,0,1,3,0,39,3
2,2,10,4,1,8,3,1,0,3,1,37,5
3,5,11,2,0,13,2,1,1,3,0,38,2
5,7,9,2,1,3,3,0,1,6,4,42,0
4,7,12,2,2,10,3,0,0,3,0,39,10
4,5,9,4,0,9,2,0,1,3,0,40,8
5,0,8,5,1,13,0,0,1,5,0,35,9
3,7,12,5,0,13,2,0,0,0,1,39,3
4,7,5,4,0,7,2,0,0,2,1,46,3
5,4,11,3,0,0,2,1,0,0,0,40,3
3,3,10,1,1,10,3,1,0,0,0,48,0
3,7,10,4,0,3,3,0,0,5,0,43,0
5,7,5,4,0,13,2,0,1,0,0,37,4
4,4,5,4,3,11,2,1,1,4,2,45,7
3,4,5,6,0,8,1,0,1,1,2,36,4
4,7,6,9,0,8,2,1,1,2,2,39,9
5,7,8,2,2,1,2,1,1,5,0,44,11
5,7,10,1,0,4,1,1,1,0,1,41,2
4,0,4,2,0,12,2,0,1,3,0,41,3
4,4,12,5,0,13,2,1,1,1,0,41,7
4,0,12,8,1,5,2,1,0,0,3,40,10
4,7,11,7,0,13,3,0,1,0,5,45,1
6,2,11,2,0,13,5,0,1,2,0,40,5
4,7,11,1,1,13,3,0,1,3,1,37,0
3,3,6,5,2,8,2,0,0,4,4,37,2
4,0,14,1,1,9,1,1,1,5,0,41,5
4,5,10,1,1,13,0,0,1,0,2,41,8
4,7,5,3,0,2,4,2,0,2,1,41,1
3,7,4,2,3,12,4,0,0,4,0,46,7
5,7,8,4,0,13,1,0,1,4,1,40,1
4,6,7,4,1,9,2,0,1,6,0,44,10
3,7,10,4,0,8,3,0,1,0,2,37,8
6,0,10,3,0,13,2,1,0,0,0,38,4
2,7,10,5,0,7,2,0,1,0,0,37,9
5,7,13,1,3,13,3,1,1,5,2,40,2
3,7,7,5,0,11,2,0,1,0,1,43,6
4,7,9,0,0,13,2,0,1,0,0,39,4
4,7,6,5,0,6,3,1,0,0,1,43,1
3,7,11,1,1,6,5,0,0,6,0,42,8
3,3,12,5,3,3,4,0,0,0,1,42,7
3,7,11,3,0,11,0,1,0,0,0,46,13
4,2,13,4,0,13,4,0,0,4,1,45,0
5,7,10,2,0,5,1,2,0,3,2,40,12
3,6,12,5,1,13,4,0,0,0,2,36,0
3,5,10,2,2,8,4,1,1,3,2,37,7
5,4,11,3,2,8,1,0,0,4,2,39,3
4,7,7,2,0,3,2,1,1,2,0,33,1
6,3,15,1,1,5,1,0,1,0,3,45,10
5,0,7,3,2,11,2,0,1,4,0,39,5
5,2,7,2,1,13,5,1,0,2,1,39,4
4,6,11,7,3,13,2,0,0,3,0,44,4
3,7,9,5,0,6,3,0,1,0,2,36,4
2,7,6,6,2,13,2,0,1,3,1,46,2
3,7,10,4,0,10,0,1,0,0,0,39,1
4,0,9,3,1,11,2,2,1,3,2,39,11
2,3,11,4,3,2,2,1,0,6,2,43,2
3,3,9,4,0,5,2,0,1,4,0,40,0
5,3,12,1,1,6,4,0,1,3,0,41,6
5,7,7,4,0,7,3,0,1,5,6,40,0
4,6,10,7,2,6,2,0,0,0,0,41,4
5,1,7,1,2,12,3,1,1,6,2,43,1
3,7,6,5,0,9,2,1,1,0,3,45,8
4,2,3,1,2,8,3,1,1,3,3,40,11
4,7,9,1,3,6,3,0,1,5,3,43,7
3,7,8,3,0,13,4,1,1,5,0,45,4
4,3,8,3,1,13,0,0,0,0,0,34,2
4,5,5,4,1,13,1,0,0,5,2,41,4
4,7,11,4,1,10,2,1,0,5,2,39,6
5,0,10,2,0,12,4,2,0,1,5,37,9
5,3,8,0,0,13,2,1,1,0,1,43,0
2,7,15,3,0,10,1,3,1,2,0,38,1
3,3,8,0,0,9,3,0,1,0,0,35,3
4,3,7,2,1,8,3,0,0,3,2,36,6
4,7,9,6,0,6,3,0,1,1,2,38,4
3,7,9,2,1,13,2,0,0,5,0,40,5
6,7,7,3,1,0,2,0,0,0,1,47,3
6,3,7,3,0,13,2,0,1,1,3,39,0
5,7,10,5,0,13,1,2,0,0,2,42,8
3,2,7,6,4,5,3,0,1,0,3,39,5
5,1,7,4,0,13,2,0,1,1,2,40,1
3,3,7,1,0,6,4,0,0,2,3,39,0
3,7,8,4,0,13,2,1,0,5,1,50,4
2,0,15,3,0,13,0,2,0,5,0,37,1
4,2,12,5,0,12,1,0,1,1,1,44,7
4,6,9,6,3,13,3,1,1,4,0,45,2
2,7,11,6,0,11,1,0,1,0,3,40,0
4,7,6,5,1,13,1,2,1,4,2,43,7
3,7,8,4,3,12,3,0,0,4,0,45,5
1,2,8,1,0,13,3,0,0,3,0,39,6
4,2,7,3,0,13,3,0,0,0,3,42,1
4,7,10,5,0,13,2,1,1,2,6,39,3
4,1,8,4,2,5,2,0,0,4,1,43,4
4,5,12,1,3,13,3,0,0,3,5,36,0
3,0,6,4,2,13,2,3,0,2,5,40,7
4,7,10,6,0,6,3,2,1,0,2,41,9
3,7,8,5,2,12,1,1,1,6,0,39,2
3,7,10,0,0,3,0,0,1,0,0,40,0
4,7,9,4,0,10,2,0,0,0,0,36,9
5,7,11,6,0,0,0,2,1,2,1,40,10
4,7,8,7,1,13,1,1,0,6,4,43,1
2,7,10,4,1,0,3,3,1,0,2,43,0
5,7,10,3,0,13,0,1,1,0,0,37,11
3,5,10,1,0,13,4,0,0,0,2,47,1
3,6,9,4,0,4,1,0,1,1,0,37,3
3,1,5,2,0,13,3,0,1,0,2,41,7
5,6,12,6,2,11,3,0,1,3,1,41,3
3,7,8,1,0,13,3,0,0,5,2,41,3
4,2,10,4,1,13,1,1,0,3,2,43,1
5,7,3,7,1,6,2,0,1,5,2,42,4
1,3,11,3,1,10,2,0,1,6,2,36,2
4,4,10,2,2,12,2,0,1,3,2,39,2
4,7,8,0,0,13,2,0,0,0,0,39,5
4,3,9,2,0,5,3,0,0,0,2,42,4
4,0,11,1,0,12,3,1,1,0,4,35,10
3,7,10,4,1,9,2,0,0,5,0,44,6
4,2,7,3,0,13,1,1,0,1,0,44,0
3,2,8,6,0,12,1,0,0,3,1,42,2
3,7,5,6,0,11,2,0,0,2,0,41,3
3,7,10,6,0,13,3,2,0,0,1,41,8
4,7,10,0,0,13,3,1,0,0,0,39,3
2,6,12,3,0,13,3,0,0,0,0,38,1
2,7,6,1,1,13,1,0,1,6,2,43,0
3,7,10,4,3,6,3,0,1,0,2,42,10
4,1,8,8,0,10,1,2,1,3,0,37,5
4,4,8,6,0,13,2,0,1,1,1,41,1
4,1,8,3,0,13,2,1,1,0,1,39,2
3,7,10,0,0,13,1,1,1,5,0,46,2
3,7,9,1,3,10,2,1,1,6,2,39,4
4,0,13,6,0,6,3,1,0,3,0,34,3
7,7,8,4,1,0,0,1,1,0,1,36,4
5,4,8,0,2,5,4,0,1,0,2,51,5
5,0,10,2,1,13,4,2,0,2,0,41,4
5,3,7,1,1,13,3,0,0,4,2,33,3
5,0,11,3,2,13,3,1,0,2,0,38,4
7,0,10,3,0,13,2,1,0,4,7,43,8
4,0,8,5,0,12,4,1,1,3,0,41,2
5,7,6,5,3,13,3,1,1,4,2,40,5
3,0,8,4,2,13,3,1,1,2,0,39,6
3,4,7,5,0,13,3,1,1,3,0,46,1
5,7,11,4,0,10,1,0,1,3,0,37,8
4,5,8,6,0,6,4,0,0,1,0,52,3
5,5,11,5,1,12,1,0,1,3,2,35,5
3,7,8,2,3,6,3,0,1,0,3,45,8
5,6,10,4,0,13,1,0,1,0,0,43,0
3,2,12,3,1,13,2,0,1,5,3,41,5
4,7,9,4,0,11,1,0,1,0,0,41,1
2,7,8,5,0,10,3,1,1,5,1,40,0
3,7,14,4,0,8,2,0,0,0,0,39,6
4,0,9,4,0,9,2,1,1,1,0,38,9
2,7,4,4,1,12,4,0,0,6,2,38,0
2,7,10,4,0,10,3,0,1,4,3,34,3
6,7,8,8,0,13,3,2,1,2,0,44,5
2,4,7,3,2,9,2,0,0,5,0,37,5
2,7,10,4,0,7,2,0,0,0,0,35,5
3,6,9,3,1,13,3,0,0,0,0,37,0
4,6,8,2,2,11,3,0,0,3,0,38,9
4,3,9,5,1,13,3,1,0,4,2,39,4
5,7,3,5,2,9,3,0,1,5,0,38,1
4,7,10,0,0,13,3,0,0,0,0,39,4
3,7,10,5,0,13,4,3,0,3,0,44,4
3,7,7,4,1,13,1,1,0,4,0,31,9
5,5,6,2,0,11,3,1,1,3,0,41,3
4,7,10,3,2,13,3,1,0,5,2,36,3
3,7,6,1,0,13,4,0,1,4,2,41,6
4,3,11,4,1,13,3,0,1,3,0,44,4
2,7,8,2,1,3,4,0,1,4,0,41,5
3,7,9,5,0,7,3,0,1,1,2,41,5
4,7,9,3,1,5,2,2,1,4,0,43,1
6,5,6,4,0,9,2,1,0,0,1,37,3
4,7,14,2,3,6,4,0,1,6,1,39,9
6,7,6,5,0,8,3,0,0,0,3,43,1
4,7,9,0,0,13,4,1,1,5,3,38,2
3,7,10,6,3,13,2,0,0,6,2,48,7
5,2,9,2,0,4,2,1,1,0,0,36,0
4,2,12,1,2,5,4,0,1,0,1,42,1
3,2,12,3,0,13,2,0,0,4,2,42,0
4,6,12,3,1,4,2,0,1,3,0,41,8
4,0,8,2,0,8,4,1,1,2,0,41,9
5,7,6,4,0,10,4,2,1,4,0,33,1
6,7,13,3,2,13,3,0,1,4,1,43,2
4,7,7,1,0,1,2,0,0,1,2,46,2
3,7,11,4,0,5,1,0,0,0,0,37,5
4,7,12,2,0,13,4,0,1,3,3,41,6
4,7,13,5,0,13,1,0,0,1,1,38,6
3,5,11,4,0,5,4,1,1,3,0,43,3
4,7,5,4,2,13,2,0,0,4,2,45,5
4,7,10,1,2,13,4,0,0,5,0,44,1
2,4,8,3,0,5,1,1,1,3,3,40,1
6,7,9,7,2,6,2,0,1,0,0,43,3
3,7,15,2,0,13,3,0,1,0,2,34,7
3,7,8,5,0,11,3,0,1,0,4,35,1
2,7,6,2,1,7,1,1,1,6,2,42,0
3,4,9,4,0,13,2,0,1,5,3,48,1
4,7,10,2,0,13,1,0,1,0,0,33,9
4,5,9,3,1,7,3,0,1,3,0,38,5
3,2,8,6,1,7,2,0,1,0,4,34,1
5,4,10,3,0,8,2,0,0,0,3,46,6
5,1,13,3,2,8,3,0,1,3,2,46,0
6,7,9,1,1,5,0,2,0,0,2,43,1
5,7,9,5,0,13,2,0,0,0,0,45,4
4,0,7,2,0,5,3,0,0,0,0,41,3
3,1,10,4,0,13,2,0,0,1,3,49,5
3,7,8,3,0,11,2,0,0,4,0,34,1
4,1,10,3,0,13,0,0,1,0,3,40,0
3,6,11,2,0,13,3,0,1,0,2,39,1
4,7,5,3,0,8,2,0,1,0,0,44,2
3,3,7,2,2,13,3,1,1,4,1,36,2
4,7,9,1,0,13,3,0,0,4,0,42,1
5,7,9,3,2,8,1,0,1,6,0,43,2
5,7,7,9,1,13,2,0,1,6,0,42,3
5,5,7,0,1,10,0,0,1,0,3,40,7
5,7,8,3,1,3,3,0,1,6,0,39,4
5,7,9,4,0,13,2,0,0,0,1,40,3
5,0,10,2,0,9,1,0,0,3,0,42,1
6,7,9,4,1,5,3,2,1,4,2,35,4
4,7,7,4,0,6,3,0,0,0,0,42,4
5,6,10,6,2,13,2,0,0,3,0,46,7
2,2,11,2,0,13,2,1,1,5,0,45,13
4,7,16,3,1,8,1,0,1,3,2,38,6
5,7,8,3,1,7,1,0,1,4,3,34,8
3,4,11,2,0,8,2,0,1,0,3,34,6
4,7,8,2,1,2,3,1,1,6,0,38,0
2,7,11,2,2,13,2,0,1,5,0,42,5
4,7,9,6,1,7,2,1,1,4,1,42,3
4,7,12,2,1,10,1,0,1,4,0,39,5
4,5,7,2,0,13,3,0,1,0,0,43,9
4,5,12,4,0,7,2,0,0,0,0,44,0
5,3,8,4,1,7,1,0,1,3,2,35,5
4,3,9,1,0,11,2,0,1,0,2,38,0
1,5,14,2,2,7,2,0,0,0,0,41,5
3,3,8,3,0,13,2,2,1,3,0,42,8
4,3,8,3,0,8,3,0,1,0,0,42,7
4,2,11,4,0,11,2,0,1,5,3,37,0
4,7,6,1,1,6,2,0,0,5,0,38,6
3,1,5,2,1,1,1,1,0,6,5,40,2
2,1,10,3,1,13,0,0,1,5,0,38,3
4,7,11,3,1,8,2,0,1,4,2,36,4
1,5,12,0,0,13,2,0,0,0,0,44,4
2,4,7,2,0,13,3,0,1,3,1,35,4
2,4,7,6,0,13,2,0,0,1,3,38,5
2,1,8,5,1,11,4,1,1,3,3,44,4
2,0,9,1,1,13,2,0,1,5,0,44,4
3,6,8,5,0,9,2,2,0,4,1,42,1
3,7,7,0,0,9,3,2,1,0,0,42,3
4,7,5,3,1,13,4,1,1,6,0,41,1
4,4,11,1,1,12,2,1,1,0,0,41,0
3,7,10,4,0,13,1,0,0,0,0,39,3
2,1,8,2,0,5,2,0,1,0,0,40,4
3,7,7,3,0,5,3,0,0,4,3,40,10
3,3,12,2,1,11,2,1,1,0,3,36,0
5,7,8,4,0,10,2,2,1,0,0,42,10
3,0,8,2,0,8,2,0,0,0,0,35,9
4,5,10,6,0,9,0,2,0,0,2,40,5
3,7,9,5,1,13,4,0,1,3,2,44,11
3,7,15,1,1,2,3,3,1,4,1,48,0
5,7,6,6,1,10,2,0,1,3,0,40,9
3,6,12,2,0,5,3,1,1,2,1,43,3
3,0,11,3,2,7,2,1,1,4,0,42,5
5,6,8,4,0,0,3,2,1,2,4,33,5
3,7,9,1,0,10,4,0,1,3,0,40,7
4,4,8,2,2,11,3,0,0,5,1,43,1
2,3,12,3,1,9,3,0,1,5,0,44,5
2,4,8,4,0,13,3,0,1,2,0,43,9
5,0,11,5,1,13,1,1,1,1,0,37,7
5,3,12,4,0,6,2,1,1,0,0,45,1
4,0,7,4,1,4,0,2,1,5,0,36,4
4,4,11,1,0,8,2,0,1,3,2,40,0
4,5,9,3,0,8,1,1,1,4,5,42,0
4,2,10,1,1,13,2,0,0,5,3,43,6
3,5,9,6,2,13,2,0,1,3,0,41,1
4,5,7,4,1,13,3,2,0,6,0,46,3
4,6,8,2,0,4,1,0,1,0,0,40,9
4,7,10,3,1,8,3,0,1,4,0,38,6
3,5,7,1,2,7,2,1,1,6,2,48,5
2,3,8,4,0,11,1,0,0,0,0,38,1
4,4,12,4,0,4,1,0,0,5,0,40,0
2,7,9,4,0,8,1,0,1,3,1,46,7
2,7,8,3,0,11,5,2,1,3,0,44,2
4,5,5,1,0,12,4,1,0,0,6,39,5
5,2,7,5,0,7,1,0,1,0,3,45,1
3,4,11,2,3,13,2,0,1,4,3,43,4
6,3,10,3,3,13,1,0,0,3,1,35,1
4,4,9,4,2,10,3,0,1,0,2,44,0
4,3,10,5,0,11,2,1,1,1,0,43,7
2,7,10,2,0,9,2,0,1,4,1,46,4
5,0,10,2,0,10,1,1,1,1,0,40,8
4,7,9,1,0,13,3,0,0,0,1,41,8
3,7,12,5,0,9,3,0,1,0,0,46,3
3,7,7,4,0,13,1,0,0,0,0,43,0
2,5,5,5,0,5,2,0,0,0,2,35,0
3,0,5,1,0,10,3,1,1,1,3,36,7
5,7,13,5,0,8,2,0,1,0,0,40,1
4,6,4,6,0,11,2,1,0,0,0,41,3
5,5,6,0,1,4,1,1,0,0,0,43,13
3,7,11,6,1,13,2,0,1,4,2,42,3
2,7,9,2,0,12,2,0,1,5,0,40,4
2,7,15,4,1,9,3,0,0,3,0,43,12
3,0,10,3,0,13,2,0,1,2,0,43,6
5,7,12,3,3,8,2,0,0,5,1,41,7
2,7,10,5,0,0,2,0,1,2,2,46,4
3,6,9,5,0,10,1,1,1,0,1,45,3
2,5,8,6,0,9,3,0,0,0,4,34,3
4,3,6,4,0,13,2,1,1,0,0,53,3
5,6,12,8,1,6,4,1,0,0,0,41,10
5,3,14,5,0,13,1,0,1,1,0,46,3
4,5,10,2,1,9,2,0,0,4,1,36,1
2,2,11,3,0,13,3,0,1,3,2,45,1
6,0,8,2,2,10,2,0,1,5,2,44,7
2,4,11,6,1,8,2,1,0,3,2,45,4
4,7,11,5,0,13,2,0,0,2,0,41,6
3,7,8,4,0,9,3,0,1,0,4,42,2
3,6,10,3,1,12,5,0,1,3,4,42,4
4,7,8,4,1,0,3,1,0,0,1,45,0
5,7,8,5,0,6,1,0,1,5,1,38,0
5,1,8,1,0,13,3,0,1,0,1,39,11
2,0,8,2,2,12,2,2,0,2,1,37,9
5,0,13,1,1,13,3,0,1,1,0,35,9
4,4,11,4,2,13,3,0,1,3,0,35,5
4,4,8,3,2,5,2,2,1,4,0,38,7
4,7,8,5,0,6,3,0,1,0,0,37,4
6,1,12,2,1,12,1,1,0,3,0,45,3
5,7,11,1,1,10,3,0,0,3,0,45,8
3,7,7,3,0,5,3,1,0,4,0,34,3
5,7,6,4,0,8,1,1,0,0,2,46,2
3,7,8,4,1,6,3,1,0,5,2,45,7
5,1,9,3,0,10,3,1,1,0,4,37,4
3,4,11,0,0,9,2,3,0,3,0,37,2
4,0,8,0,1,8,2,1,1,4,2,40,4
3,2,9,5,1,13,3,1,1,3,2,41,5
3,2,7,6,0,5,2,3,0,0,0,40,9
4,7,7,2,2,13,2,2,1,4,0,40,6
4,7,10,5,0,13,1,0,1,0,0,43,0
5,7,10,2,0,12,3,1,0,3,0,43,12
3,7,10,3,1,13,3,0,0,4,0,43,7
3,3,7,3,0,6,2,0,1,3,0,39,0
4,4,5,1,0,13,2,0,0,4,2,38,0
5,4,12,4,1,13,3,0,1,3,0,42,6
4,2,9,5,1,10,2,1,0,3,1,36,5
1,7,14,3,0,10,5,1,1,5,2,39,5
4,5,12,1,1,13,2,0,0,0,1,49,3
5,7,10,5,0,13,2,0,1,1,0,46,1
2,7,14,4,1,13,3,0,0,4,1,41,3
4,0,10,5,1,13,3,2,1,3,1,42,4
3,1,10,1,2,13,3,0,1,6,1,40,6
2,7,8,5,0,12,2,2,1,4,1,33,5
2,7,9,4,0,12,4,1,0,4,1,43,0
4,7,9,0,0,13,2,0,0,0,1,43,13
6,7,11,2,2,11,1,0,1,7,0,44,0
3,7,8,6,0,9,3,0,0,2,4,44,2
3,2,12,4,0,13,2,0,1,2,0,39,8
5,7,9,2,1,13,0,0,0,5,1,40,0
2,6,5,5,1,3,3,2,0,5,0,45,10
4,7,5,7,0,13,2,2,0,2,0,44,7
3,4,12,4,0,9,3,0,1,5,0,44,1
4,7,7,1,1,8,3,0,1,5,0,42,2
3,7,6,5,1,13,3,2,1,4,3,40,2
3,2,9,1,0,9,1,1,1,3,1,39,5
2,2,8,2,1,13,1,2,1,4,1,43,5
2,0,5,4,0,7,2,2,0,3,0,46,5
2,6,10,6,0,13,2,1,1,4,0,37,2
2,7,8,5,0,6,2,0,0,0,1,39,6
1,7,8,2,3,8,3,1,0,6,0,42,5
4,2,8,3,2,11,2,1,1,4,0,40,1
5,3,11,4,2,6,1,0,0,3,0,36,5
2,2,7,3,0,10,4,1,0,1,0,35,1
3,7,10,1,1,4,0,0,0,7,0,44,1
1,2,12,2,0,10,4,1,1,3,1,40,2
3,7,10,4,0,3,0,0,1,3,1,44,0
4,7,9,0,3,11,4,0,1,4,0,42,3
2,7,7,0,0,8,4,0,1,5,3,41,0
2,7,9,4,0,11,4,0,0,3,1,44,9
6,0,8,4,0,13,4,1,1,2,1,36,1
5,1,8,2,1,11,1,0,1,2,2,40,4
6,7,12,1,0,7,3,1,0,0,0,34,4
5,5,9,2,1,9,1,4,1,5,2,37,0
4,1,11,0,0,13,4,0,1,3,0,48,2
5,0,7,2,0,9,1,1,0,0,3,35,2
5,7,11,4,0,6,2,2,0,3,2,40,2
4,7,8,5,0,13,2,1,1,3,0,41,5
3,0,9,0,2,11,3,2,0,3,0,36,5
3,7,10,1,0,13,2,1,0,4,0,39,4
5,7,9,3,0,8,2,2,1,3,0,43,3
4,7,9,5,2,0,1,2,0,4,1,42,5
5,7,12,1,2,8,3,0,1,3,0,43,5
2,2,10,4,2,13,2,0,1,7,0,42,8
6,1,6,2,0,11,2,1,0,0,2,38,2
1,0,5,2,0,13,3,0,0,3,1,37,4
2,7,9,4,0,5,2,0,1,0,1,44,2
3,7,8,4,0,9,3,4,0,3,0,40,7
3,3,7,1,1,11,3,1,0,0,0,39,0
4,7,6,4,1,8,2,1,0,5,0,39,9
