3,7,10,5,1,6,1,1,1,3,4,44,3
3,7,6,0,2,3,2,3,0,0,0,43,5
2,5,10,6,0,12,2,1,1,0,3,40,5
4,1,9,1,1,6,2,0,0,3,0,41,2
3,7,11,5,0,12,3,2,0,0,2,36,9
4,1,13,6,1,13,3,0,1,1,1,47,7
3,7,7,2,3,2,2,0,1,3,0,36,2
4,3,8,5,1,13,4,1,1,4,0,43,4
5,6,9,5,0,11,3,2,0,0,1,43,8
2,5,11,5,0,12,3,1,0,0,2,42,0
4,3,8,5,0,10,2,2,0,0,2,43,1
3,7,12,1,0,13,3,1,0,0,1,41,6
4,3,6,6,1,8,2,1,1,5,0,36,7
3,5,7,2,1,8,3,0,1,3,0,39,6
4,6,9,2,1,11,1,0,0,5,3,41,1
3,1,6,4,0,4,2,1,1,0,0,41,0
1,7,10,5,2,1,3,1,1,2,3,45,10
5,7,10,2,1,8,4,0,1,4,1,39,5
2,1,9,4,1,6,3,0,0,4,0,37,6
4,7,10,5,1,13,1,0,0,3,3,44,8
4,7,10,5,0,3,3,1,0,2,1,41,10
5,7,6,5,0,0,3,0,0,0,0,36,5
4,2,6,6,3,4,4,1,1,1,0,37,0
2,5,11,5,0,13,3,0,0,0,3,38,4
5,7,13,2,2,3,1,3,1,3,0,36,2
4,0,8,8,1,9,1,0,1,5,4,40,2
3,7,10,4,1,0,3,1,1,0,3,41,4
4,7,6,4,0,13,3,0,1,0,2,46,0
4,3,9,3,3,5,3,0,1,0,3,39,5
2,5,9,6,0,7,2,1,0,2,0,45,4
3,7,8,5,0,3,4,1,1,5,0,39,8
3,0,9,1,0,12,3,0,0,3,1,40,3
3,4,8,3,0,7,4,1,1,0,2,45,4
3,7,8,3,0,12,3,0,1,0,0,44,6
1,7,7,6,0,5,3,0,1,3,0,38,3
4,7,5,3,0,4,2,0,1,0,3,39,11
4,5,11,5,1,13,3,0,1,3,1,39,7
4,7,6,4,0,12,1,0,0,0,0,36,9
5,1,9,5,0,11,1,1,0,2,0,43,0
2,7,9,4,0,6,2,1,1,3,3,41,0
3,7,9,4,0,7,2,0,0,1,3,38,6
2,5,8,9,0,9,0,0,0,0,0,39,4
3,4,9,4,1,13,3,2,1,6,3,46,3
3,0,8,6,3,8,2,0,1,4,0,41,6
5,7,10,4,1,13,3,2,1,7,0,32,0
2,0,9,4,2,7,1,2,1,3,2,42,9
3,3,11,2,2,13,3,2,0,0,2,39,0
4,6,6,5,0,12,2,0,1,0,0,42,4
1,7,12,5,0,9,1,1,1,3,0,43,9
2,3,9,1,2,5,1,1,1,4,0,40,9
2,3,8,4,1,4,5,2,1,3,3,41,2
3,7,9,1,2,13,2,0,1,5,0,38,4
5,0,14,1,3,13,2,1,1,2,2,33,6
4,2,9,4,1,12,5,0,1,1,3,43,2
4,5,7,2,4,3,4,1,1,3,0,46,7
3,2,9,2,1,2,3,2,1,5,0,41,0
3,7,7,3,0,13,3,0,1,4,0,39,4
3,7,7,3,2,6,4,1,1,5,1,47,2
4,7,8,5,1,2,2,1,1,5,2,39,0
2,7,10,4,1,13,3,0,0,5,2,39,5
4,7,8,6,0,7,1,0,0,0,0,42,4
4,0,9,4,1,9,3,1,0,2,1,43,7
4,1,10,4,1,13,4,0,1,1,3,39,5
4,3,8,4,1,13,1,1,1,5,3,36,6
4,0,11,2,1,11,3,1,1,2,0,35,4
2,7,10,4,2,5,3,0,1,3,0,41,3
3,7,7,7,2,9,1,2,1,6,0,38,0
3,7,5,3,1,12,3,1,0,4,0,40,2
2,2,11,2,3,10,1,0,1,5,0,37,11
3,6,5,2,0,10,2,0,1,5,2,36,7
4,6,10,4,1,3,3,0,0,5,2,47,7
2,7,6,6,1,13,3,1,0,4,0,45,6
2,6,8,3,1,4,3,0,0,2,0,40,3
2,7,12,5,0,0,4,1,1,3,0,42,3
3,4,8,2,1,12,0,0,1,4,1,42,3
1,7,8,2,1,6,1,0,1,5,2,40,3
5,7,12,4,1,13,4,1,0,4,2,40,9
3,4,10,3,0,11,2,1,1,0,4,45,5
2,0,11,4,0,4,3,0,1,4,3,46,5
3,5,12,5,0,10,2,1,0,1,4,46,3
4,0,6,3,4,3,4,0,0,6,1,43,0
3,7,9,5,1,13,3,1,0,4,0,41,2
4,5,8,4,1,3,3,1,0,0,0,35,4
2,7,10,1,1,6,4,0,1,4,0,47,5
2,6,6,1,0,4,5,0,0,2,1,41,0
4,7,13,8,1,6,3,0,0,0,0,43,5
3,7,8,5,0,5,0,2,0,2,1,43,1
3,7,7,5,0,13,5,1,0,4,0,40,0
5,6,10,5,2,10,1,1,1,4,2,38,3
4,5,6,2,0,8,1,0,1,0,2,49,0
2,2,10,3,2,7,2,0,1,5,0,41,4
2,7,6,5,1,4,3,0,1,4,2,40,0
6,3,9,5,1,11,4,1,0,4,6,35,4
2,7,12,4,0,4,3,1,1,3,4,38,0
6,7,10,5,0,7,3,2,0,0,0,37,7
1,5,8,5,1,13,3,1,1,6,1,36,6
4,5,10,5,3,0,4,0,0,4,0,46,3
2,4,8,5,0,7,2,0,0,2,1,40,2
4,7,4,7,1,10,2,0,1,3,0,37,11
3,7,6,4,0,13,4,0,0,3,2,37,1
3,0,12,5,1,6,1,2,1,5,0,39,4
1,7,8,5,0,5,2,1,1,4,1,37,10
3,7,10,0,0,13,2,1,1,0,0,47,9
3,7,9,2,0,10,2,0,0,0,1,41,4
2,7,10,1,1,9,1,1,0,4,0,40,3
4,7,9,6,0,13,2,1,0,0,1,39,7
4,2,11,6,0,13,2,0,1,2,0,34,2
4,0,10,5,3,13,2,0,0,2,2,35,9
5,4,13,3,3,13,2,0,1,3,0,40,0
2,7,12,0,1,4,1,0,1,0,0,38,5
3,0,14,1,1,13,5,2,1,4,3,47,5
1,7,10,2,0,3,0,0,0,0,0,42,7
3,2,9,5,0,9,1,0,1,0,0,44,0
5,7,7,4,1,4,2,0,1,0,0,41,6
1,3,9,3,2,13,4,1,0,5,0,38,10
4,4,6,2,0,10,3,0,1,0,0,41,2
3,4,7,4,0,8,1,1,0,0,1,38,5
6,7,9,3,1,8,3,1,1,5,0,39,1
4,5,5,4,1,4,1,1,1,0,4,37,4
3,4,7,4,0,11,2,1,1,0,0,41,10
3,7,8,4,0,13,3,1,1,0,5,48,7
3,7,7,2,1,8,3,2,0,4,3,41,3
2,7,12,2,0,3,2,0,1,0,3,43,11
2,1,9,4,1,13,1,1,0,1,2,33,5
4,6,11,6,0,4,2,1,0,0,0,36,0
4,1,7,3,0,13,2,0,1,1,0,38,2
5,7,9,5,0,2,2,0,0,3,3,43,0
3,0,8,2,1,4,2,1,0,3,1,35,8
4,7,8,5,1,13,2,1,0,4,2,42,5
4,4,10,2,1,3,1,1,0,3,0,40,8
1,7,8,5,0,13,2,0,0,0,3,40,7
4,1,9,3,0,6,1,1,0,2,1,41,7
6,6,4,4,1,13,2,1,1,4,0,46,6
3,7,10,7,0,11,3,0,1,0,0,38,4
3,1,12,4,0,13,2,3,0,0,4,44,5
2,7,5,2,0,11,1,0,0,0,1,43,0
2,0,7,5,0,9,3,1,1,4,0,44,3
2,7,10,4,1,5,2,0,1,3,0,44,11
4,3,9,2,0,13,3,2,1,0,1,45,6
3,7,10,2,0,11,2,1,0,0,1,40,2
3,2,11,5,1,1,2,0,0,0,4,39,2
4,1,9,4,2,4,5,2,1,0,6,40,3
4,6,5,3,1,13,3,1,1,5,0,40,3
4,4,6,6,1,10,5,0,0,0,0,46,8
4,5,8,2,2,5,2,0,1,4,0,41,8
4,7,8,5,1,13,1,1,1,4,2,42,5
5,7,9,5,1,4,1,2,1,0,0,42,12
3,1,11,0,0,7,1,0,1,0,0,38,9
4,4,8,3,0,9,2,1,0,3,0,40,0
2,7,12,5,0,10,3,0,0,4,2,45,5
3,7,12,6,0,11,1,1,1,1,3,37,11
3,4,10,6,1,13,4,1,1,3,4,37,5
4,3,10,3,1,3,2,0,1,2,1,38,1
3,0,12,5,0,3,1,0,0,0,1,42,4
5,5,6,0,0,11,2,1,1,0,2,41,9
3,4,9,7,1,13,0,1,0,0,0,40,3
3,7,10,4,2,13,4,1,1,7,0,40,0
3,7,6,3,1,8,3,0,0,4,3,38,5
3,7,5,4,0,13,2,0,1,5,0,38,9
4,7,10,5,0,7,2,0,1,0,0,40,7
4,7,8,5,0,1,0,0,0,4,0,34,7
6,7,9,4,0,4,2,1,1,2,4,39,6
3,7,8,2,3,5,1,1,0,5,0,38,9
6,0,11,4,0,13,2,0,1,0,3,45,5
6,6,7,4,0,9,3,2,0,0,1,37,4
4,7,10,3,2,13,4,0,1,4,0,38,9
5,1,8,4,0,2,2,0,0,1,1,42,1
4,7,11,1,0,13,3,0,1,0,0,42,0
3,6,13,7,0,9,2,0,1,1,0,42,4
4,2,11,3,2,11,2,2,1,3,0,36,2
4,5,10,7,0,10,3,1,1,2,2,45,6
3,7,10,5,1,0,2,1,0,2,0,36,6
4,7,11,3,0,13,0,0,1,3,0,33,2
4,7,13,3,0,13,4,2,0,0,2,47,5
4,5,9,6,0,7,3,0,1,5,4,35,0
3,4,8,3,0,6,3,2,1,0,0,45,8
5,7,10,5,1,5,2,1,1,3,3,37,2
4,7,8,7,3,13,3,0,1,3,1,45,4
5,5,8,5,0,4,1,0,1,2,3,45,7
3,0,8,4,0,11,3,1,0,5,0,42,2
2,7,6,5,0,9,3,0,1,3,2,41,1
3,7,7,5,2,2,3,0,1,2,0,41,3
3,5,13,4,0,7,2,0,1,4,4,39,0
4,7,7,3,0,11,3,0,0,0,1,44,0
4,7,9,7,0,13,3,1,1,0,0,43,5
4,7,8,6,3,0,3,0,1,3,2,38,2
4,7,7,5,2,11,3,1,1,4,0,42,5
2,0,9,5,1,8,3,0,1,4,0,46,8
3,7,6,3,1,9,1,1,1,5,2,40,0
3,2,9,3,0,8,3,1,1,2,2,38,2
4,0,9,6,1,13,2,0,1,1,4,34,4
5,0,11,6,2,5,1,1,0,5,6,39,3
5,5,5,6,0,8,4,3,0,4,0,39,4
5,6,8,4,1,4,3,2,1,4,3,39,3
4,3,12,4,1,13,1,0,1,4,1,40,2
5,3,7,5,0,10,3,0,0,3,2,42,6
2,5,11,4,0,9,2,1,1,0,0,42,7
3,7,9,2,0,2,2,0,1,2,2,39,1
5,0,12,2,1,13,2,1,1,2,2,42,5
3,7,11,5,0,13,2,2,1,0,0,47,7
3,5,11,2,2,10,4,1,0,0,2,45,0
4,7,10,0,0,11,3,1,1,4,0,30,8
4,7,8,6,0,13,2,1,0,0,1,45,1
3,1,9,5,0,6,3,1,1,3,1,39,0
3,4,9,7,2,7,2,0,1,0,0,38,0
3,7,12,1,1,13,3,0,1,3,1,42,4
1,7,9,4,1,6,4,0,1,5,0,38,4
4,7,9,4,1,3,1,1,0,0,0,41,7
2,7,13,2,1,10,2,0,1,4,2,42,12
4,2,6,3,1,5,3,0,1,3,0,45,3
3,5,6,6,2,11,1,1,1,5,0,36,7
2,6,6,5,1,1,1,0,1,3,0,45,6
3,5,14,5,0,3,3,0,1,3,0,43,12
4,7,10,5,2,13,3,0,1,5,0,41,5
6,7,11,6,1,9,0,2,0,1,0,40,5
2,7,9,6,0,13,1,2,0,0,1,45,0
4,5,6,2,0,7,1,0,0,0,2,45,0
5,2,8,4,0,2,2,0,1,2,1,38,5
3,7,7,3,0,5,2,1,0,0,2,38,2
3,0,9,5,0,10,5,0,0,2,2,38,6
4,5,7,4,2,13,2,3,0,4,0,47,7
5,7,5,4,0,10,1,1,0,0,1,42,0
4,6,4,2,0,13,2,1,0,4,0,39,6
3,7,9,5,1,13,4,1,1,6,0,37,2
4,7,8,6,0,13,3,2,1,0,1,41,3
1,0,9,3,0,12,1,0,1,0,4,45,0
3,7,9,5,0,7,2,0,1,3,1,42,6
4,0,9,4,1,7,4,0,0,4,1,42,8
2,5,11,3,2,13,4,1,1,4,3,44,3
5,7,6,2,0,4,2,0,0,4,2,41,5
2,7,10,1,2,4,2,1,1,3,0,36,1
4,0,7,1,1,13,3,0,0,0,6,39,7
4,3,9,2,2,2,3,0,1,4,2,42,9
4,6,9,3,1,12,1,0,1,5,0,38,2
3,4,10,5,0,9,2,0,1,5,0,35,0
4,1,13,5,0,5,3,0,1,0,3,37,4
2,4,8,5,0,13,2,0,0,3,2,42,3
3,7,6,5,1,5,3,1,1,2,2,40,0
3,7,6,3,0,8,2,0,1,0,3,41,3
3,7,6,3,0,5,3,1,1,0,1,44,0
3,2,9,4,2,10,2,0,0,4,0,42,5
7,6,11,6,0,10,2,1,1,0,2,40,6
4,0,9,2,1,4,1,0,0,4,0,33,4
4,7,13,4,2,13,3,0,1,7,1,35,2
3,7,11,5,0,13,4,3,1,0,1,44,3
5,7,9,6,0,2,2,0,1,1,2,39,0
5,4,9,1,0,13,2,0,0,0,2,45,5
3,4,11,2,0,13,5,0,0,3,4,45,4
3,7,9,5,2,13,2,1,1,4,2,39,4
5,3,10,5,0,11,2,2,1,0,0,37,4
3,4,13,5,0,5,3,2,1,0,1,40,7
4,7,9,0,0,7,4,0,0,0,0,47,0
3,0,12,3,0,6,2,0,1,0,0,39,3
5,6,8,5,1,8,1,2,0,3,0,35,4
3,5,6,3,2,7,2,0,1,0,0,45,3
6,0,12,3,1,13,4,0,0,4,5,43,0
4,7,10,0,0,11,2,0,0,4,1,38,5
4,7,8,4,0,10,2,2,1,0,0,40,1
4,0,11,3,1,13,1,0,1,2,3,44,8
4,3,10,3,0,10,2,1,1,0,5,43,12
3,7,8,2,3,5,1,0,0,6,3,42,10
4,7,6,5,0,5,2,1,1,0,1,43,4
3,7,9,3,0,6,1,0,1,4,2,44,10
4,7,4,4,2,13,3,0,0,5,1,41,5
3,5,8,4,0,4,2,0,1,2,1,42,1
5,1,8,1,0,2,0,0,0,0,0,43,5
5,7,10,5,0,9,3,0,0,0,0,43,4
1,7,13,4,0,8,4,0,1,3,1,43,7
3,4,9,5,1,4,2,0,0,5,0,36,0
5,2,8,4,1,7,3,1,1,6,3,44,1
3,0,7,5,0,13,0,0,0,0,0,39,0
3,3,10,6,2,0,3,2,1,3,0,44,0
4,4,9,5,0,8,3,0,1,3,3,44,4
1,0,10,6,0,13,3,0,1,7,0,38,0
5,2,11,3,2,10,2,2,1,3,2,38,3
4,0,12,1,0,12,1,1,1,0,0,40,2
3,7,10,2,4,9,3,0,0,4,0,38,13
1,7,13,4,1,2,3,2,1,3,3,39,5
2,7,13,6,1,6,3,0,1,6,3,43,1
3,7,8,6,0,9,3,0,1,3,0,38,7
4,2,7,5,1,4,3,0,1,3,0,42,5
6,7,11,4,0,5,3,1,1,0,0,42,0
3,6,5,5,0,9,2,3,1,4,0,35,6
2,6,6,5,0,13,1,0,0,0,2,43,0
4,3,7,6,1,13,1,0,1,3,2,42,5
3,2,10,2,2,11,3,1,1,6,2,37,6
3,3,4,6,0,5,3,0,1,0,5,43,1
3,7,7,2,0,13,3,0,1,0,0,37,0
5,1,10,6,1,13,3,0,1,3,0,35,7
3,7,8,3,1,8,1,0,1,5,3,44,0
3,6,12,5,0,10,2,2,0,0,2,41,3
3,2,12,6,0,8,1,1,0,0,2,41,0
4,0,9,3,2,0,4,1,0,3,0,37,4
3,7,9,4,2,13,3,0,0,4,0,39,10
4,1,9,4,2,13,1,0,1,3,2,37,4
2,5,11,3,0,13,3,2,1,0,1,43,9
3,3,8,2,1,0,4,0,0,3,0,44,3
5,3,6,0,0,13,2,0,0,0,1,40,6
4,7,9,5,0,13,2,0,0,2,1,38,3
3,7,7,5,0,8,3,0,0,4,1,39,5
4,7,10,4,0,9,2,1,0,2,2,36,3
5,7,13,6,0,4,2,1,0,0,0,41,0
2,7,13,5,0,5,3,0,0,0,0,45,6
4,7,14,1,3,8,3,0,0,10,4,29,4
3,7,12,1,1,13,2,0,1,4,0,39,6
2,7,11,5,1,13,3,0,0,4,2,39,9
2,3,11,5,0,13,1,0,1,4,1,35,5
3,6,7,4,0,13,4,1,1,0,3,43,0
2,0,10,0,0,4,3,1,1,4,0,39,8
4,7,10,5,1,12,2,0,1,4,2,40,5
4,0,8,2,2,5,2,0,1,0,0,37,3
3,6,9,5,2,9,2,3,1,3,3,41,4
4,7,8,3,0,11,3,1,1,3,1,37,0
5,4,13,4,0,10,2,0,1,0,3,39,9
3,7,8,1,0,3,1,0,1,1,2,42,1
4,7,5,2,0,0,2,1,1,0,3,38,3
4,4,10,3,1,6,2,0,0,3,0,39,10
2,7,11,3,2,12,1,0,1,4,0,38,5
4,0,8,6,1,13,3,1,0,4,0,39,2
3,0,10,1,1,13,4,0,1,3,2,36,5
3,1,7,3,1,13,2,0,0,0,3,34,2
3,6,6,1,1,13,3,2,1,0,2,45,0
3,7,6,7,3,6,4,0,0,3,1,45,6
3,7,8,2,2,13,2,0,0,5,2,44,9
5,7,8,7,1,10,1,2,1,4,1,41,5
2,4,10,4,1,5,2,0,0,5,0,37,0
1,1,7,3,1,3,2,1,1,3,2,37,4
3,7,12,2,1,13,2,0,0,5,0,44,0
2,7,8,6,0,9,1,0,0,2,0,45,8
4,7,11,6,1,7,1,0,0,3,0,39,5
4,1,5,5,2,13,4,2,0,6,0,41,0
3,5,6,5,1,12,2,2,0,4,3,40,8
5,0,10,3,2,13,1,0,0,0,0,35,7
1,7,7,2,0,13,2,2,1,3,2,36,2
3,7,9,2,3,12,3,0,0,6,2,41,0
4,7,11,4,0,9,3,1,0,3,0,44,1
5,5,11,3,1,11,4,1,0,5,1,37,7
2,4,7,4,2,3,1,0,1,5,3,42,5
2,7,7,4,0,13,1,0,0,0,4,43,8
4,7,9,3,0,4,4,0,0,3,0,39,3
3,3,11,5,0,9,2,0,0,0,1,42,0
3,7,10,5,0,3,2,2,0,0,1,44,2
1,0,12,1,0,9,1,0,1,3,2,42,2
4,4,10,0,0,5,3,2,1,2,0,44,0
3,7,6,5,1,5,1,0,1,3,2,44,0
5,7,7,5,2,9,2,0,1,4,1,38,4
3,3,9,5,1,13,1,0,1,3,0,38,8
3,7,6,3,0,13,3,0,1,0,2,42,0
5,7,10,2,2,13,4,0,1,4,1,40,0
6,7,11,0,3,2,2,0,1,2,1,47,2
3,4,6,8,0,11,3,2,0,0,1,43,6
4,1,5,5,0,5,2,2,0,0,0,39,0
3,3,9,6,0,4,0,0,1,0,2,39,0
3,4,9,3,0,2,1,1,0,3,2,37,1
3,7,11,2,3,2,2,0,1,2,0,42,7
3,7,10,4,2,12,4,1,0,4,0,43,6
4,5,8,4,1,13,2,2,1,6,0,41,0
5,5,9,4,0,7,2,0,0,0,4,34,6
3,2,9,3,1,11,1,0,0,4,0,50,11
4,5,9,1,0,12,1,1,0,0,1,36,5
4,4,10,1,0,12,3,0,1,0,3,43,5
4,7,8,1,0,8,3,1,1,3,0,42,7
4,2,8,2,0,13,5,0,1,1,3,37,0
3,6,5,1,1,4,1,1,1,0,2,40,3
3,1,9,2,2,7,3,1,0,3,0,35,3
3,7,12,7,0,13,0,3,1,2,2,44,4
3,3,8,2,1,11,1,0,1,3,0,36,8
4,7,10,5,1,9,2,0,1,6,0,41,2
4,6,10,4,1,13,2,1,0,4,0,41,1
4,6,12,6,0,13,3,1,1,1,0,41,7
5,2,10,3,0,7,2,0,1,0,0,44,0
2,3,9,4,2,9,3,0,0,6,0,42,0
5,7,10,4,1,13,3,0,1,4,2,48,3
3,7,9,5,0,13,3,0,0,0,4,43,2
4,3,8,4,0,11,3,1,1,0,3,43,5
2,6,9,5,0,12,1,2,0,0,2,43,9
4,7,6,3,1,2,2,2,0,2,0,48,4
3,4,8,2,1,13,1,0,1,0,0,42,0
4,7,6,3,0,13,2,0,1,0,0,39,5
4,5,4,5,0,11,2,0,0,1,3,41,0
3,7,6,4,0,3,1,1,1,2,3,36,1
3,7,9,2,2,7,3,1,0,5,3,43,11
3,6,9,3,2,6,4,2,1,5,0,44,6
5,7,8,2,0,2,1,0,0,1,1,43,2
3,7,13,3,0,13,4,0,1,3,1,42,0
3,7,11,6,0,13,2,2,0,0,3,39,7
2,0,13,1,1,5,3,0,0,3,0,44,11
3,2,6,3,3,4,3,1,1,1,3,38,8
3,5,9,5,0,5,3,0,0,3,0,42,0
3,4,11,1,2,1,1,0,1,5,0,39,11
2,5,11,5,1,4,1,1,1,3,0,38,5
2,0,8,6,0,8,3,0,1,3,1,36,5
3,0,11,1,0,9,0,1,1,3,1,35,0
4,2,9,4,4,11,3,0,1,0,2,38,0
4,7,4,5,3,13,2,0,1,4,0,38,7
4,7,8,3,0,11,2,2,1,5,0,40,0
5,7,6,6,1,1,1,1,1,2,1,47,6
3,4,9,7,0,11,3,2,1,0,0,42,1
4,6,8,1,1,13,3,0,1,5,4,32,3
3,3,10,5,0,6,1,0,1,0,0,38,5
5,7,6,0,2,8,4,0,1,4,0,35,2
4,7,7,6,1,11,3,1,0,4,0,41,3
4,6,10,4,1,11,3,1,0,4,2,39,3
3,7,10,4,1,8,5,1,1,4,0,43,3
3,3,11,3,3,12,2,2,0,3,0,38,6
2,7,7,5,0,11,1,1,1,0,5,39,2
5,7,9,4,4,2,2,0,1,4,0,44,10
5,7,13,5,0,0,1,2,0,0,1,36,5
2,7,9,0,0,3,4,3,1,1,2,40,5
4,7,8,4,1,1,2,2,1,2,0,38,0
4,3,8,5,1,5,1,1,1,0,3,37,9
4,6,5,5,0,13,3,1,0,0,4,44,0
4,7,14,3,0,3,1,2,1,1,3,40,5
2,4,6,3,0,10,2,1,1,4,6,40,2
5,3,7,6,4,13,3,1,1,5,3,40,2
4,7,10,5,0,13,2,0,1,4,0,35,2
3,7,8,6,0,6,2,1,0,1,1,39,4
2,7,2,2,1,1,2,3,0,3,4,46,5
3,7,10,4,0,7,2,1,0,0,4,43,7
3,0,7,5,2,5,3,0,1,0,3,41,5
4,6,12,3,0,13,1,2,0,0,0,36,3
5,7,7,4,0,3,2,2,1,0,3,41,2
1,0,12,8,0,11,2,0,0,6,2,40,4
4,3,8,3,0,2,3,1,1,1,0,41,6
1,7,8,1,0,13,2,0,0,5,0,40,0
4,5,6,3,3,11,5,1,1,0,5,40,1
3,1,6,5,1,13,4,0,1,3,0,32,0
4,7,12,1,1,9,3,1,0,6,2,37,0
2,7,9,5,0,7,2,0,0,3,2,37,5
2,2,8,0,3,1,3,0,1,5,0,38,2
4,7,9,5,2,13,3,0,1,3,0,43,4
5,7,10,2,1,2,2,1,0,3,0,46,3
6,7,8,6,0,5,1,1,1,1,0,43,10
3,4,13,2,2,13,4,1,1,3,1,42,2
3,7,7,7,1,3,2,2,0,0,3,38,10
1,7,10,5,1,4,4,0,1,5,0,40,5
2,7,12,3,2,13,2,0,1,4,2,44,8
4,7,6,3,2,13,1,0,1,0,0,43,2
5,3,7,5,0,9,1,0,0,0,1,37,1
4,7,10,4,1,8,3,2,1,5,3,48,10
5,7,6,4,0,13,2,0,1,0,2,46,2
5,7,8,4,0,0,2,0,0,2,3,40,7
1,5,7,5,2,5,2,0,1,3,1,40,7
2,6,10,6,1,10,1,0,1,4,2,46,7
3,7,10,4,1,12,1,2,0,2,0,45,1
3,1,10,4,1,13,1,1,0,1,0,36,2
2,5,7,6,0,13,2,2,1,0,3,44,6
5,7,8,4,1,3,1,1,0,4,0,49,0
4,7,8,6,0,7,2,1,1,4,2,41,6
4,3,6,4,2,3,2,0,1,3,3,37,6
4,3,8,3,0,13,2,1,0,0,0,39,0
4,7,6,2,0,9,2,0,1,0,0,38,0
1,6,6,8,2,2,2,0,0,0,0,37,2
2,7,7,7,1,13,3,0,0,3,1,39,6
4,5,5,1,0,6,3,0,0,0,1,42,8
2,7,11,2,0,11,1,1,0,3,1,34,0
3,7,13,5,0,5,0,0,1,0,1,38,0
2,7,12,4,0,13,1,1,0,0,0,40,0
3,7,13,6,0,7,2,2,0,2,4,44,4
3,5,12,2,0,13,4,1,1,0,0,39,3
5,7,10,5,1,7,3,1,0,5,0,48,4
4,2,12,1,0,13,1,0,0,2,2,35,7
3,7,8,7,0,13,1,2,1,0,0,38,8
2,2,9,2,0,13,0,1,0,4,0,43,5
3,7,8,6,1,12,2,0,1,5,0,37,9
3,7,7,2,0,13,4,1,0,4,0,47,0
3,7,6,3,0,13,2,0,0,0,2,40,0
5,3,12,6,0,6,3,0,1,0,0,38,8
3,2,10,1,0,13,3,2,1,0,2,41,2
5,7,11,4,1,6,3,0,0,6,5,39,0
3,7,9,2,0,11,2,0,0,0,2,41,4
3,4,10,3,1,8,1,0,1,4,0,43,5
3,7,14,2,2,1,2,2,0,2,1,43,4
2,7,8,4,1,7,3,0,1,4,1,42,1
3,3,12,4,0,8,4,0,1,3,4,40,6
3,7,8,5,0,12,3,0,0,3,2,48,5
4,2,14,5,0,6,2,0,0,0,0,40,0
3,7,11,2,0,11,1,1,0,3,2,36,0
4,7,8,2,0,13,3,0,1,0,2,42,0
5,2,12,4,1,13,2,0,1,3,2,41,3
5,7,7,0,0,13,1,3,0,0,6,38,0
5,7,9,3,2,13,2,0,1,4,0,44,6
4,0,7,7,2,5,2,0,1,5,2,40,2
3,7,5,5,1,8,3,3,1,3,2,47,1
3,7,7,6,1,12,4,1,1,3,0,46,0
2,4,9,2,2,8,3,0,1,5,2,37,5
2,7,12,5,1,3,4,2,1,3,2,39,2
2,7,7,3,1,7,3,0,1,5,0,40,6
5,7,10,6,0,2,2,1,0,0,0,40,4
4,7,10,4,0,7,3,1,0,2,1,39,0
3,7,6,5,1,4,3,1,1,0,0,40,3
2,7,10,5,1,0,2,0,0,0,1,44,3
6,1,9,5,0,11,3,2,0,2,0,46,3
2,4,9,3,0,13,2,0,1,0,0,41,6
1,7,11,7,0,13,3,1,1,3,2,37,6
4,2,12,4,0,13,2,1,1,2,1,42,4
2,6,9,3,2,7,1,0,0,5,0,38,3
2,0,10,4,0,4,2,1,0,0,1,45,6
2,7,7,3,1,3,5,0,1,4,2,43,5
3,2,7,4,0,12,4,0,1,3,0,42,6
